name,height,weight,product.partNumber,location.locationIdentifier,inventoryType,quantity,quantityUnits,value,valueCurrency,reservationOrders,daysOfSupply,shelfLife,reorderLevel,expectedLeadTime,quantityUpperThreshold,quantityLowerThreshold,daysOfSupplyUpperThreshold,daysOfSupplyLowerThreshold,expiringThreshold,plannerCode,velocityCode,inventoryParentType,class,segment
,,,7900014,LT-2,ITEM,482.0,EA,9158.0,USD,0.0,35.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,7900015,LT-2,ITEM,176.0,EA,528.0,USD,0.0,26.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,9664144,LT-2,ITEM,548.0,EA,13152.0,USD,0.0,56.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,9665306,LT-2,ITEM,198.0,EA,594.0,USD,0.0,13.0,365.0,200.0,15.0,400.0,100.0,30.0,10.0,,Mechanicals, A ,ONHAND,NEW,
,,,2530003,LT-2,ITEM,205.0,EA,264450.0,USD,0.0,0.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, A ,ONHAND,NEW,
,,,2530020,LT-2,ITEM,536.0,EA,632480.0,USD,0.0,10.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,7903986,LT-2,ITEM,467.0,EA,462330.0,USD,0.0,23.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,8220072,LT-2,ITEM,83.0,EA,120516.0,USD,0.0,51.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,83008200,LT-2,ITEM,167.0,EA,400466.0,USD,0.0,10.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,83008300,LT-2,ITEM,107.0,EA,491344.0,USD,0.0,23.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,83008400,LT-2,ITEM,250.0,EA,1382500.0,USD,0.0,28.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, B ,ONHAND,NEW,
,,,89820200,LT-2,ITEM,155.0,EA,364095.0,USD,0.0,37.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Chassis, C ,ONHAND,NEW,
,,,83600200,LT-2,ITEM,118.0,EA,151866.0,USD,0.0,41.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Foundation, C ,ONHAND,NEW,
,,,83600300,LT-2,ITEM,323.0,EA,470288.0,USD,0.0,44.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Primary Foundation, C ,ONHAND,NEW,
,,,9664145,LT-2,ITEM,273.0,EA,227409.0,USD,0.0,27.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, C ,ONHAND,NEW,
,,,9664146,LT-2,ITEM,259.0,EA,267288.0,USD,0.0,42.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, A ,ONHAND,NEW,
,,,9664147,LT-2,ITEM,27.0,EA,26352.0,USD,0.0,56.0,365.0,200.0,30.0,400.0,100.0,30.0,10.0,,Secondary Chassis, A ,ONHAND,NEW,
alex,1.67,51.25,,,,,,,,,,,,,,,,,,,,,,
ajay,1.82,61.91,,,,,,,,,,,,,,,,,,,,,,
alice,1.76,69.41,,,,,,,,,,,,,,,,,,,,,,
ravi,1.73,64.56,,,,,,,,,,,,,,,,,,,,,,
joe,1.72,65.45,,,,,,,,,,,,,,,,,,,,,,
alex,1.67,51.25,,,,,,,,,,,,,,,,,,,,,,
ajay,1.82,61.91,,,,,,,,,,,,,,,,,,,,,,
alice,1.76,69.41,,,,,,,,,,,,,,,,,,,,,,
ravi,1.73,64.56,,,,,,,,,,,,,,,,,,,,,,
joe,1.72,65.45,,,,,,,,,,,,,,,,,,,,,,
alex,1.67,51.25,,,,,,,,,,,,,,,,,,,,,,
ajay,1.82,61.91,,,,,,,,,,,,,,,,,,,,,,
alice,1.76,69.41,,,,,,,,,,,,,,,,,,,,,,
ravi,1.73,64.56,,,,,,,,,,,,,,,,,,,,,,
joe,1.72,65.45,,,,,,,,,,,,,,,,,,,,,,
simon,1.72,50.97,,,,,,,,,,,,,,,,,,,,,,
jacob,1.7,54.73,,,,,,,,,,,,,,,,,,,,,,
cindy,1.69,57.81,,,,,,,,,,,,,,,,,,,,,,
ivan,1.72,51.77,,,,,,,,,,,,,,,,,,,,,,
simon,1.72,50.97,,,,,,,,,,,,,,,,,,,,,,
jacob,1.7,54.73,,,,,,,,,,,,,,,,,,,,,,
cindy,1.69,57.81,,,,,,,,,,,,,,,,,,,,,,
ivan,1.72,51.77,,,,,,,,,,,,,,,,,,,,,,
simon,1.72,50.97,,,,,,,,,,,,,,,,,,,,,,
jacob,1.7,54.73,,,,,,,,,,,,,,,,,,,,,,
cindy,1.69,57.81,,,,,,,,,,,,,,,,,,,,,,
ivan,1.72,51.77,,,,,,,,,,,,,,,,,,,,,,
